!Current(A),|Current(A)|,dV/dlnI(V),H(I)
2.138464e-07,2.138464e-07,1.42913850358,0.475591485419
2.168601e-07,2.168601e-07,1.8595351662,0.495684353617
2.192051e-07,2.192051e-07,1.79249898881,0.515755727109
2.216646e-07,2.216646e-07,1.87153667197,0.535829769839
2.240461e-07,2.240461e-07,1.45912886451,0.555900685638
2.271382e-07,2.271382e-07,2.14424050337,0.57599164506
2.292667e-07,2.292667e-07,2.03934147748,0.596053541809
2.315262e-07,2.315262e-07,1.63558046252,0.616118622386
2.343747e-07,2.343747e-07,1.73687957056,0.636199768817
2.370891e-07,2.370891e-07,2.39207287315,0.656276182588
2.390797e-07,2.390797e-07,1.63482465607,0.676331666483
2.420225e-07,2.420225e-07,2.39526672244,0.69641285043
2.440518e-07,2.440518e-07,1.83979856436,0.716468260341
2.467193e-07,2.467193e-07,1.87222546869,0.736540399499
2.49369e-07,2.49369e-07,2.33770906792,0.756611289208
2.515116e-07,2.515116e-07,1.95178257424,0.776668063389
2.541021e-07,2.541021e-07,1.86041974679,0.796736063544
2.568485e-07,2.568485e-07,2.43904345464,0.8168074031
2.589633e-07,2.589633e-07,3.61020347382,0.836861818497
2.604019e-07,2.604019e-07,1.73689837613,0.856898581388
2.634177e-07,2.634177e-07,1.61325200985,0.876974994332
2.667037e-07,2.667037e-07,2.78367322109,0.897057263883
2.686268e-07,2.686268e-07,1.95620139892,0.917104942438
2.713873e-07,2.713873e-07,1.53031266238,0.937172788989
2.749574e-07,2.749574e-07,2.50438385977,0.957259517356
2.77162e-07,2.77162e-07,2.30951265571,0.977312513033
2.795726e-07,2.795726e-07,1.89561017649,0.99736998036
2.825379e-07,2.825379e-07,3.20829049367,1.01743999556
2.843047e-07,2.843047e-07,3.28331550521,1.03748136385
2.860418e-07,2.860418e-07,2.07370312772,1.05752178687
2.888139e-07,2.888139e-07,2.128786337,1.07758578905
2.915401e-07,2.915401e-07,7.55698238755,1.09764813515
2.923127e-07,2.923127e-07,2.54852534886,1.11766569791
2.946157e-07,2.946157e-07,2.18732346444,1.13771777568
2.973219e-07,2.973219e-07,1.38630693554,1.15777845327
3.016424e-07,3.016424e-07,3.88963644655,1.17787419074
3.031974e-07,3.031974e-07,2.71155947932,1.19790831258
3.05442e-07,3.05442e-07,4.99395351086,1.21795725914
3.066677e-07,3.066677e-07,0.719184100775,1.23798383558
3.153156e-07,3.153156e-07,0.693837311067,1.25816838015
3.245369e-07,3.245369e-07,-0.635271994765,1.27835966637
3.144788e-07,3.144788e-07,2.13154410021,1.29815074559
3.174434e-07,3.174434e-07,2.49856771885,1.31821301103
3.199946e-07,3.199946e-07,-2.17521771447,1.33826613007
3.170659e-07,3.170659e-07,1.36062896275,1.35820511479
3.217609e-07,3.217609e-07,1.37163841511,1.37830265903
3.264869e-07,3.264869e-07,0.91368345041,1.39839942033
3.337123e-07,3.337123e-07,-1.77961123673,1.41854468018
3.299829e-07,3.299829e-07,1.03555569019,1.43847010124
3.364179e-07,3.364179e-07,2.55081167433,1.45859826578
3.39066e-07,3.39066e-07,1.68005034773,1.47865029687
3.431265e-07,3.431265e-07,3.30722242042,1.4987292954
3.452078e-07,3.452078e-07,15.6479502986,1.51876942622
3.456493e-07,3.456493e-07,5.41667771962,1.53877790793
3.469279e-07,3.469279e-07,1.73311832373,1.55880241032
3.509546e-07,3.509546e-07,2.37554676603,1.57887898992
3.539218e-07,3.539218e-07,1.65013921769,1.59893485981
3.582375e-07,3.582375e-07,2.09445691174,1.6190152903
3.616747e-07,3.616747e-07,4.38941602999,1.63907865829
3.633264e-07,3.633264e-07,2.1002893389,1.65910889501
3.668027e-07,3.668027e-07,5.50516548067,1.67917208702
3.681377e-07,3.681377e-07,1.94597035437,1.69919619557
3.719408e-07,3.719408e-07,2.08346376468,1.71926439882
3.755284e-07,3.755284e-07,1.93020567449,1.73932810116
3.794397e-07,3.794397e-07,1.34544271304,1.75939686146
3.851222e-07,3.851222e-07,2.81689899346,1.7794955067
3.878663e-07,3.878663e-07,2.48915758984,1.79954262288
3.909953e-07,3.909953e-07,2.32644577031,1.81959594273
3.943711e-07,3.943711e-07,1.65370642444,1.83965299178
3.991696e-07,3.991696e-07,3.071105711,1.85973324878
4.017776e-07,4.017776e-07,0.0,1.87977646498
!Current(A),|Current(A)|,dV/dlnI(V),H(I)
-2.894949e-05,2.894949e-05,-1.06729939784,-2.09183832311
-2.841206e-05,2.841206e-05,-1.65564365117,-2.07196267577
-2.807091e-05,2.807091e-05,-1.62167706488,-2.05204283887
-2.772684e-05,2.772684e-05,-1.85748660092,-2.032124681
-2.74299e-05,2.74299e-05,-3.12340262455,-2.01219613321
-2.725482e-05,2.725482e-05,-1.27448793763,-1.99223862582
-2.683046e-05,2.683046e-05,-1.3563667467,-1.97234276295
-2.643774e-05,2.643774e-05,-2.86521838265,-1.95244061371
-2.625384e-05,2.625384e-05,-1.66427862253,-1.93248693532
-2.594023e-05,2.594023e-05,-1.68497695032,-1.91256668249
-2.563415e-05,2.563415e-05,-2.1571359191,-1.89264545005
-2.539758e-05,2.539758e-05,-1.61137742409,-1.87270697678
-2.50843e-05,2.50843e-05,-1.78312591987,-1.85278934204
-2.480452e-05,2.480452e-05,-1.91856949383,-1.83286377397
-2.454729e-05,2.454729e-05,-2.30413024206,-1.81293295131
-2.433514e-05,2.433514e-05,-1.42809621109,-1.79299055288
-2.399671e-05,2.399671e-05,-1.86707147706,-1.77308348885
-2.374103e-05,2.374103e-05,-2.18457061703,-1.75315457425
-2.352467e-05,2.352467e-05,-1.47352849162,-1.7332153283
-2.320753e-05,2.320753e-05,-2.09059321575,-1.71330539885
-2.298657e-05,2.298657e-05,-1.55459551361,-1.69336888395
-2.269274e-05,2.269274e-05,-2.25156980778,-1.67345425762
-2.249206e-05,2.249206e-05,-1.35086233106,-1.65351320383
-2.216151e-05,2.216151e-05,-1.8646604639,-1.63361145331
-2.192508e-05,2.192508e-05,-1.99428715246,-1.61368263062
-2.17063e-05,2.17063e-05,-1.28684041506,-1.59374918148
-2.137155e-05,2.137155e-05,-2.06902956277,-1.57385231899
-2.116596e-05,2.116596e-05,-1.90502072904,-1.55391646574
-2.094491e-05,2.094491e-05,-1.47217323925,-1.53398613507
-2.066229e-05,2.066229e-05,-1.65696576439,-1.51407628853
-2.041439e-05,2.041439e-05,-1.3513884718,-1.49415638766
-2.011449e-05,2.011449e-05,-2.0396591045,-1.47425459889
-1.991822e-05,1.991822e-05,-1.02336492204,-1.45431966933
-1.953273e-05,1.953273e-05,-1.43124068365,-1.43444936062
-1.926168e-05,1.926168e-05,-1.88712406789,-1.41454209242
-1.905862e-05,1.905862e-05,-1.17890622319,-1.39461242246
-1.873802e-05,1.873802e-05,-2.04933311363,-1.37472500268
-1.855604e-05,1.855604e-05,-1.32029987787,-1.35478976595
-1.827707e-05,1.827707e-05,-1.22955849829,-1.33489028972
-1.798218e-05,1.798218e-05,-1.4261956287,-1.31499823214
-1.773177e-05,1.773177e-05,-0.960824374831,-1.29509129196
-1.736649e-05,1.736649e-05,-1.324677984,-1.27522942493
-1.710626e-05,1.710626e-05,-1.73864016864,-1.25532961646
-1.691061e-05,1.691061e-05,-1.13992213713,-1.23540595285
-1.66165e-05,1.66165e-05,-1.09666646473,-1.21552238319
-1.631621e-05,1.631621e-05,-1.39147149216,-1.19564340587
-1.608337e-05,1.608337e-05,-1.49225395612,-1.175738788
-1.586925e-05,1.586925e-05,-0.874436855478,-1.15582772831
-1.551041e-05,1.551041e-05,-1.14457764398,-1.13597950773
-1.524174e-05,1.524174e-05,-1.3486613245,-1.11609546449
-1.501738e-05,1.501738e-05,-1.07202964798,-1.09619387431
-1.473981e-05,1.473981e-05,-1.06394659295,-1.07631767827
-1.446532e-05,1.446532e-05,-0.912320155398,-1.0564424228
-1.415166e-05,1.415166e-05,-1.1262392216,-1.03658789971
-1.390257e-05,1.390257e-05,-1.09111950396,-1.01670574458
-1.365006e-05,1.365006e-05,-0.73606348752,-0.996827382515
-1.328416e-05,1.328416e-05,-1.03555301393,-0.977007695111
-1.303006e-05,1.303006e-05,-1.11334793783,-0.957135859982
-1.279808e-05,1.279808e-05,-0.758655684747,-0.937255069362
-1.24651e-05,1.24651e-05,-1.16876007507,-0.917430012384
-1.225361e-05,1.225361e-05,-0.722452890094,-0.897543569924
-1.191904e-05,1.191904e-05,-0.916433895581,-0.877727279505
-1.166174e-05,1.166174e-05,-0.751016766161,-0.857872103391
-1.135528e-05,1.135528e-05,-0.751569385093,-0.838048825835
-1.105709e-05,1.105709e-05,-0.687801895282,-0.818225418337
-1.07402e-05,1.07402e-05,-0.781832319492,-0.798418383083
-1.046894e-05,1.046894e-05,-0.770842149163,-0.778588140095
-1.020081e-05,1.020081e-05,-0.593386727131,-0.758760317392
-9.862723e-06,9.862723e-06,-0.675702511018,-0.738983985217
-9.575076e-06,9.575076e-06,-0.662514932767,-0.719180405262
-9.290343e-06,9.290343e-06,-0.632524084977,-0.699380735114
-9.001184e-06,9.001184e-06,-0.640818698362,-0.679590563516
-8.724595e-06,8.724595e-06,-0.621246159723,-0.659797675947
-8.448194e-06,8.448194e-06,-0.638150939275,-0.640011313514
-8.187529e-06,8.187529e-06,-0.538304972473,-0.620219291768
-7.888914e-06,7.888914e-06,-0.513623064359,-0.600465846277
-7.587631e-06,7.587631e-06,-0.537698348394,-0.580724248844
-7.310589e-06,7.310589e-06,-0.45640746181,-0.560971081512
-6.997153e-06,6.997153e-06,-0.521150206896,-0.54126187763
-6.733713e-06,6.733713e-06,-0.422508036384,-0.521516548004
-6.42239e-06,6.42239e-06,-0.422489755342,-0.5018306758
-6.125448e-06,6.125448e-06,-0.411511782535,-0.482144817188
-5.834862e-06,5.834862e-06,-0.394632280396,-0.462467338981
-5.546519e-06,5.546519e-06,-0.32344691616,-0.442803655914
-5.213944e-06,5.213944e-06,-0.301282081833,-0.423213990691
-4.879065e-06,4.879065e-06,-0.291119073899,-0.403654513132
-4.555126e-06,4.555126e-06,-0.262105893404,-0.384110414274
-4.220477e-06,4.220477e-06,-0.222218671449,-0.364616780294
-3.85722e-06,3.85722e-06,-0.190436626148,-0.345214036669
-3.472674e-06,3.472674e-06,-0.166688972672,-0.325910969401
-3.080035e-06,3.080035e-06,-0.136814484942,-0.306707191947
-2.661148e-06,2.661148e-06,-0.113814381888,-0.287677275767
-2.232301e-06,2.232301e-06,-0.0920907921064,-0.268843398325
-1.796528e-06,1.796528e-06,-0.0747093676916,-0.250284601241
-1.374585e-06,1.374585e-06,-0.0582580402358,-0.232061105611
-9.751652e-07,9.751652e-07,-0.0417687892251,-0.214339272154
-6.041246e-07,6.041246e-07,-0.0283866031374,-0.197516800654
-2.986352e-07,2.986352e-07,-0.0175882689184,-0.182192299075
-9.578453e-08,9.578453e-08,-0.0126354930006,-0.169738324142
-1.967322e-08,1.967322e-08,-0.00247259655246,-0.160242189575
-6.039678e-12,6.039678e-12,0.0026031773599,-0.193919170569
1.311182e-08,1.311182e-08,0.0224106847548,-0.122934738929
3.200671e-08,3.200671e-08,0.0364091122231,-0.0970124960523
5.543763e-08,5.543763e-08,0.0609531700649,-0.0733672130435
7.69672e-08,7.69672e-08,0.102488050299,-0.0511897788262
9.355262e-08,9.355262e-08,0.157139489388,-0.0298947837729
1.062505e-07,1.062505e-07,0.223839321583,-0.00905017419282
1.16181e-07,1.16181e-07,0.316902723296,0.0115427579034
1.237496e-07,1.237496e-07,0.3418755707,0.0319615662896
1.31205e-07,1.31205e-07,0.403784526031,0.0523497821481
1.378674e-07,1.378674e-07,0.484256496473,0.0726784760667
1.436806e-07,1.436806e-07,0.525984396991,0.0929525488342
1.492491e-07,1.492491e-07,0.632726788898,0.113204878597
1.540421e-07,1.540421e-07,0.619651728747,0.133414639777
1.590951e-07,1.590951e-07,0.708888069229,0.153628827057
1.636476e-07,1.636476e-07,0.746327196004,0.173816051986
1.680923e-07,1.680923e-07,0.793495492791,0.19399388487
1.723829e-07,1.723829e-07,0.882411550666,0.214161146713
1.763346e-07,1.763346e-07,0.844581761374,0.234311554443
1.805601e-07,1.805601e-07,1.13513094027,0.254468699108
1.837696e-07,1.837696e-07,0.992744111911,0.274585620878
1.875094e-07,1.875094e-07,1.00394702536,0.294719312447
1.912823e-07,1.912823e-07,1.55450841288,0.314851512169
1.937592e-07,1.937592e-07,1.44496452635,0.334936890619
1.964597e-07,1.964597e-07,1.03021951421,0.355028741675
2.003109e-07,2.003109e-07,1.58005963739,0.375157570062
2.028625e-07,2.028625e-07,1.17387475686,0.395241567852
2.063484e-07,2.063484e-07,2.23812893556,0.415354630611
2.082006e-07,2.082006e-07,1.17642692937,0.435413930822
2.117704e-07,2.117704e-07,2.05016100516,0.455526748299
2.138464e-07,2.138464e-07,1.42913850358,0.475591485419
2.168601e-07,2.168601e-07,1.8595351662,0.495684353617
2.192051e-07,2.192051e-07,1.79249898881,0.515755727109
2.216646e-07,2.216646e-07,1.87153667197,0.535829769839
2.240461e-07,2.240461e-07,1.45912886451,0.555900685638
2.271382e-07,2.271382e-07,2.14424050337,0.57599164506
2.292667e-07,2.292667e-07,2.03934147748,0.596053541809
2.315262e-07,2.315262e-07,1.63558046252,0.616118622386
2.343747e-07,2.343747e-07,1.73687957056,0.636199768817
2.370891e-07,2.370891e-07,2.39207287315,0.656276182588
2.390797e-07,2.390797e-07,1.63482465607,0.676331666483
2.420225e-07,2.420225e-07,2.39526672244,0.69641285043
2.440518e-07,2.440518e-07,1.83979856436,0.716468260341
2.467193e-07,2.467193e-07,1.87222546869,0.736540399499
2.49369e-07,2.49369e-07,2.33770906792,0.756611289208
2.515116e-07,2.515116e-07,1.95178257424,0.776668063389
2.541021e-07,2.541021e-07,1.86041974679,0.796736063544
2.568485e-07,2.568485e-07,2.43904345464,0.8168074031
2.589633e-07,2.589633e-07,3.61020347382,0.836861818497
2.604019e-07,2.604019e-07,1.73689837613,0.856898581388
2.634177e-07,2.634177e-07,1.61325200985,0.876974994332
2.667037e-07,2.667037e-07,2.78367322109,0.897057263883
2.686268e-07,2.686268e-07,1.95620139892,0.917104942438
2.713873e-07,2.713873e-07,1.53031266238,0.937172788989
2.749574e-07,2.749574e-07,2.50438385977,0.957259517356
2.77162e-07,2.77162e-07,2.30951265571,0.977312513033
2.795726e-07,2.795726e-07,1.89561017649,0.99736998036
2.825379e-07,2.825379e-07,3.20829049367,1.01743999556
2.843047e-07,2.843047e-07,3.28331550521,1.03748136385
2.860418e-07,2.860418e-07,2.07370312772,1.05752178687
2.888139e-07,2.888139e-07,2.128786337,1.07758578905
2.915401e-07,2.915401e-07,7.55698238755,1.09764813515
2.923127e-07,2.923127e-07,2.54852534886,1.11766569791
2.946157e-07,2.946157e-07,2.18732346444,1.13771777568
2.973219e-07,2.973219e-07,1.38630693554,1.15777845327
3.016424e-07,3.016424e-07,3.88963644655,1.17787419074
3.031974e-07,3.031974e-07,2.71155947932,1.19790831258
3.05442e-07,3.05442e-07,4.99395351086,1.21795725914
3.066677e-07,3.066677e-07,0.719184100775,1.23798383558
3.153156e-07,3.153156e-07,0.693837311067,1.25816838015
3.245369e-07,3.245369e-07,-0.635271994765,1.27835966637
3.144788e-07,3.144788e-07,2.13154410021,1.29815074559
3.174434e-07,3.174434e-07,2.49856771885,1.31821301103
3.199946e-07,3.199946e-07,-2.17521771447,1.33826613007
3.170659e-07,3.170659e-07,1.36062896275,1.35820511479
3.217609e-07,3.217609e-07,1.37163841511,1.37830265903
3.264869e-07,3.264869e-07,0.91368345041,1.39839942033
3.337123e-07,3.337123e-07,-1.77961123673,1.41854468018
3.299829e-07,3.299829e-07,1.03555569019,1.43847010124
3.364179e-07,3.364179e-07,2.55081167433,1.45859826578
3.39066e-07,3.39066e-07,1.68005034773,1.47865029687
3.431265e-07,3.431265e-07,3.30722242042,1.4987292954
3.452078e-07,3.452078e-07,15.6479502986,1.51876942622
3.456493e-07,3.456493e-07,5.41667771962,1.53877790793
3.469279e-07,3.469279e-07,1.73311832373,1.55880241032
3.509546e-07,3.509546e-07,2.37554676603,1.57887898992
3.539218e-07,3.539218e-07,1.65013921769,1.59893485981
3.582375e-07,3.582375e-07,2.09445691174,1.6190152903
3.616747e-07,3.616747e-07,4.38941602999,1.63907865829
3.633264e-07,3.633264e-07,2.1002893389,1.65910889501
3.668027e-07,3.668027e-07,5.50516548067,1.67917208702
3.681377e-07,3.681377e-07,1.94597035437,1.69919619557
3.719408e-07,3.719408e-07,2.08346376468,1.71926439882
3.755284e-07,3.755284e-07,1.93020567449,1.73932810116
3.794397e-07,3.794397e-07,1.34544271304,1.75939686146
3.851222e-07,3.851222e-07,2.81689899346,1.7794955067
3.878663e-07,3.878663e-07,2.48915758984,1.79954262288
3.909953e-07,3.909953e-07,2.32644577031,1.81959594273
3.943711e-07,3.943711e-07,1.65370642444,1.83965299178
3.991696e-07,3.991696e-07,3.071105711,1.85973324878
4.017776e-07,4.017776e-07,0.0,1.87977646498
!Current(A),|Current(A)|,dV/dlnI(V),H(I)
-2.894949e-05,2.894949e-05,-1.06729939784,-2.09183832311
-2.841206e-05,2.841206e-05,-1.65564365117,-2.07196267577
-2.807091e-05,2.807091e-05,-1.62167706488,-2.05204283887
-2.772684e-05,2.772684e-05,-1.85748660092,-2.032124681
-2.74299e-05,2.74299e-05,-3.12340262455,-2.01219613321
-2.725482e-05,2.725482e-05,-1.27448793763,-1.99223862582
-2.683046e-05,2.683046e-05,-1.3563667467,-1.97234276295
-2.643774e-05,2.643774e-05,-2.86521838265,-1.95244061371
-2.625384e-05,2.625384e-05,-1.66427862253,-1.93248693532
-2.594023e-05,2.594023e-05,-1.68497695032,-1.91256668249
-2.563415e-05,2.563415e-05,-2.1571359191,-1.89264545005
-2.539758e-05,2.539758e-05,-1.61137742409,-1.87270697678
-2.50843e-05,2.50843e-05,-1.78312591987,-1.85278934204
-2.480452e-05,2.480452e-05,-1.91856949383,-1.83286377397
-2.454729e-05,2.454729e-05,-2.30413024206,-1.81293295131
-2.433514e-05,2.433514e-05,-1.42809621109,-1.79299055288
-2.399671e-05,2.399671e-05,-1.86707147706,-1.77308348885
-2.374103e-05,2.374103e-05,-2.18457061703,-1.75315457425
-2.352467e-05,2.352467e-05,-1.47352849162,-1.7332153283
-2.320753e-05,2.320753e-05,-2.09059321575,-1.71330539885
-2.298657e-05,2.298657e-05,-1.55459551361,-1.69336888395
-2.269274e-05,2.269274e-05,-2.25156980778,-1.67345425762
-2.249206e-05,2.249206e-05,-1.35086233106,-1.65351320383
-2.216151e-05,2.216151e-05,-1.8646604639,-1.63361145331
-2.192508e-05,2.192508e-05,-1.99428715246,-1.61368263062
-2.17063e-05,2.17063e-05,-1.28684041506,-1.59374918148
-2.137155e-05,2.137155e-05,-2.06902956277,-1.57385231899
-2.116596e-05,2.116596e-05,-1.90502072904,-1.55391646574
-2.094491e-05,2.094491e-05,-1.47217323925,-1.53398613507
-2.066229e-05,2.066229e-05,-1.65696576439,-1.51407628853
-2.041439e-05,2.041439e-05,-1.3513884718,-1.49415638766
-2.011449e-05,2.011449e-05,-2.0396591045,-1.47425459889
-1.991822e-05,1.991822e-05,-1.02336492204,-1.45431966933
-1.953273e-05,1.953273e-05,-1.43124068365,-1.43444936062
-1.926168e-05,1.926168e-05,-1.88712406789,-1.41454209242
-1.905862e-05,1.905862e-05,-1.17890622319,-1.39461242246
-1.873802e-05,1.873802e-05,-2.04933311363,-1.37472500268
-1.855604e-05,1.855604e-05,-1.32029987787,-1.35478976595
-1.827707e-05,1.827707e-05,-1.22955849829,-1.33489028972
-1.798218e-05,1.798218e-05,-1.4261956287,-1.31499823214
-1.773177e-05,1.773177e-05,-0.960824374831,-1.29509129196
-1.736649e-05,1.736649e-05,-1.324677984,-1.27522942493
-1.710626e-05,1.710626e-05,-1.73864016864,-1.25532961646
-1.691061e-05,1.691061e-05,-1.13992213713,-1.23540595285
-1.66165e-05,1.66165e-05,-1.09666646473,-1.21552238319
-1.631621e-05,1.631621e-05,-1.39147149216,-1.19564340587
-1.608337e-05,1.608337e-05,-1.49225395612,-1.175738788
-1.586925e-05,1.586925e-05,-0.874436855478,-1.15582772831
-1.551041e-05,1.551041e-05,-1.14457764398,-1.13597950773
-1.524174e-05,1.524174e-05,-1.3486613245,-1.11609546449
-1.501738e-05,1.501738e-05,-1.07202964798,-1.09619387431
-1.473981e-05,1.473981e-05,-1.06394659295,-1.07631767827
-1.446532e-05,1.446532e-05,-0.912320155398,-1.0564424228
-1.415166e-05,1.415166e-05,-1.1262392216,-1.03658789971
-1.390257e-05,1.390257e-05,-1.09111950396,-1.01670574458
-1.365006e-05,1.365006e-05,-0.73606348752,-0.996827382515
-1.328416e-05,1.328416e-05,-1.03555301393,-0.977007695111
-1.303006e-05,1.303006e-05,-1.11334793783,-0.957135859982
-1.279808e-05,1.279808e-05,-0.758655684747,-0.937255069362
-1.24651e-05,1.24651e-05,-1.16876007507,-0.917430012384
-1.225361e-05,1.225361e-05,-0.722452890094,-0.897543569924
-1.191904e-05,1.191904e-05,-0.916433895581,-0.877727279505
-1.166174e-05,1.166174e-05,-0.751016766161,-0.857872103391
-1.135528e-05,1.135528e-05,-0.751569385093,-0.838048825835
-1.105709e-05,1.105709e-05,-0.687801895282,-0.818225418337
-1.07402e-05,1.07402e-05,-0.781832319492,-0.798418383083
-1.046894e-05,1.046894e-05,-0.770842149163,-0.778588140095
-1.020081e-05,1.020081e-05,-0.593386727131,-0.758760317392
-9.862723e-06,9.862723e-06,-0.675702511018,-0.738983985217
-9.575076e-06,9.575076e-06,-0.662514932767,-0.719180405262
-9.290343e-06,9.290343e-06,-0.632524084977,-0.699380735114
-9.001184e-06,9.001184e-06,-0.640818698362,-0.679590563516
-8.724595e-06,8.724595e-06,-0.621246159723,-0.659797675947
-8.448194e-06,8.448194e-06,-0.638150939275,-0.640011313514
-8.187529e-06,8.187529e-06,-0.538304972473,-0.620219291768
-7.888914e-06,7.888914e-06,-0.513623064359,-0.600465846277
-7.587631e-06,7.587631e-06,-0.537698348394,-0.580724248844
-7.310589e-06,7.310589e-06,-0.45640746181,-0.560971081512
-6.997153e-06,6.997153e-06,-0.521150206896,-0.54126187763
-6.733713e-06,6.733713e-06,-0.422508036384,-0.521516548004
-6.42239e-06,6.42239e-06,-0.422489755342,-0.5018306758
-6.125448e-06,6.125448e-06,-0.411511782535,-0.482144817188
-5.834862e-06,5.834862e-06,-0.394632280396,-0.462467338981
-5.546519e-06,5.546519e-06,-0.32344691616,-0.442803655914
-5.213944e-06,5.213944e-06,-0.301282081833,-0.423213990691
-4.879065e-06,4.879065e-06,-0.291119073899,-0.403654513132
-4.555126e-06,4.555126e-06,-0.262105893404,-0.384110414274
-4.220477e-06,4.220477e-06,-0.222218671449,-0.364616780294
-3.85722e-06,3.85722e-06,-0.190436626148,-0.345214036669
-3.472674e-06,3.472674e-06,-0.166688972672,-0.325910969401
-3.080035e-06,3.080035e-06,-0.136814484942,-0.306707191947
-2.661148e-06,2.661148e-06,-0.113814381888,-0.287677275767
-2.232301e-06,2.232301e-06,-0.0920907921064,-0.268843398325
-1.796528e-06,1.796528e-06,-0.0747093676916,-0.250284601241
-1.374585e-06,1.374585e-06,-0.0582580402358,-0.232061105611
-9.751652e-07,9.751652e-07,-0.0417687892251,-0.214339272154
-6.041246e-07,6.041246e-07,-0.0283866031374,-0.197516800654
-2.986352e-07,2.986352e-07,-0.0175882689184,-0.182192299075
-9.578453e-08,9.578453e-08,-0.0126354930006,-0.169738324142
-1.967322e-08,1.967322e-08,-0.00247259655246,-0.160242189575
-6.039678e-12,6.039678e-12,0.0026031773599,-0.193919170569
1.311182e-08,1.311182e-08,0.0224106847548,-0.122934738929
3.200671e-08,3.200671e-08,0.0364091122231,-0.0970124960523
5.543763e-08,5.543763e-08,0.0609531700649,-0.0733672130435
7.69672e-08,7.69672e-08,0.102488050299,-0.0511897788262
9.355262e-08,9.355262e-08,0.157139489388,-0.0298947837729
1.062505e-07,1.062505e-07,0.223839321583,-0.00905017419282
1.16181e-07,1.16181e-07,0.316902723296,0.0115427579034
1.237496e-07,1.237496e-07,0.3418755707,0.0319615662896
1.31205e-07,1.31205e-07,0.403784526031,0.0523497821481
1.378674e-07,1.378674e-07,0.484256496473,0.0726784760667
1.436806e-07,1.436806e-07,0.525984396991,0.0929525488342
1.492491e-07,1.492491e-07,0.632726788898,0.113204878597
1.540421e-07,1.540421e-07,0.619651728747,0.133414639777
1.590951e-07,1.590951e-07,0.708888069229,0.153628827057
1.636476e-07,1.636476e-07,0.746327196004,0.173816051986
1.680923e-07,1.680923e-07,0.793495492791,0.19399388487
1.723829e-07,1.723829e-07,0.882411550666,0.214161146713
1.763346e-07,1.763346e-07,0.844581761374,0.234311554443
1.805601e-07,1.805601e-07,1.13513094027,0.254468699108
1.837696e-07,1.837696e-07,0.992744111911,0.274585620878
1.875094e-07,1.875094e-07,1.00394702536,0.294719312447
1.912823e-07,1.912823e-07,1.55450841288,0.314851512169
1.937592e-07,1.937592e-07,1.44496452635,0.334936890619
1.964597e-07,1.964597e-07,1.03021951421,0.355028741675
2.003109e-07,2.003109e-07,1.58005963739,0.375157570062
2.028625e-07,2.028625e-07,1.17387475686,0.395241567852
2.063484e-07,2.063484e-07,2.23812893556,0.415354630611
2.082006e-07,2.082006e-07,1.17642692937,0.435413930822
2.117704e-07,2.117704e-07,2.05016100516,0.455526748299
2.138464e-07,2.138464e-07,1.42913850358,0.475591485419
2.168601e-07,2.168601e-07,1.8595351662,0.495684353617
2.192051e-07,2.192051e-07,1.79249898881,0.515755727109
2.216646e-07,2.216646e-07,1.87153667197,0.535829769839
2.240461e-07,2.240461e-07,1.45912886451,0.555900685638
2.271382e-07,2.271382e-07,2.14424050337,0.57599164506
2.292667e-07,2.292667e-07,2.03934147748,0.596053541809
2.315262e-07,2.315262e-07,1.63558046252,0.616118622386
2.343747e-07,2.343747e-07,1.73687957056,0.636199768817
2.370891e-07,2.370891e-07,2.39207287315,0.656276182588
2.390797e-07,2.390797e-07,1.63482465607,0.676331666483
2.420225e-07,2.420225e-07,2.39526672244,0.69641285043
2.440518e-07,2.440518e-07,1.83979856436,0.716468260341
2.467193e-07,2.467193e-07,1.87222546869,0.736540399499
2.49369e-07,2.49369e-07,2.33770906792,0.756611289208
2.515116e-07,2.515116e-07,1.95178257424,0.776668063389
2.541021e-07,2.541021e-07,1.86041974679,0.796736063544
2.568485e-07,2.568485e-07,2.43904345464,0.8168074031
2.589633e-07,2.589633e-07,3.61020347382,0.836861818497
2.604019e-07,2.604019e-07,1.73689837613,0.856898581388
2.634177e-07,2.634177e-07,1.61325200985,0.876974994332
2.667037e-07,2.667037e-07,2.78367322109,0.897057263883
2.686268e-07,2.686268e-07,1.95620139892,0.917104942438
2.713873e-07,2.713873e-07,1.53031266238,0.937172788989
2.749574e-07,2.749574e-07,2.50438385977,0.957259517356
2.77162e-07,2.77162e-07,2.30951265571,0.977312513033
2.795726e-07,2.795726e-07,1.89561017649,0.99736998036
2.825379e-07,2.825379e-07,3.20829049367,1.01743999556
2.843047e-07,2.843047e-07,3.28331550521,1.03748136385
2.860418e-07,2.860418e-07,2.07370312772,1.05752178687
2.888139e-07,2.888139e-07,2.128786337,1.07758578905
2.915401e-07,2.915401e-07,7.55698238755,1.09764813515
2.923127e-07,2.923127e-07,2.54852534886,1.11766569791
2.946157e-07,2.946157e-07,2.18732346444,1.13771777568
2.973219e-07,2.973219e-07,1.38630693554,1.15777845327
3.016424e-07,3.016424e-07,3.88963644655,1.17787419074
3.031974e-07,3.031974e-07,2.71155947932,1.19790831258
3.05442e-07,3.05442e-07,4.99395351086,1.21795725914
3.066677e-07,3.066677e-07,0.719184100775,1.23798383558
3.153156e-07,3.153156e-07,0.693837311067,1.25816838015
